,CAMERA ID,LATITUDE,LONGITUDE,Wards,Case Number
0,CHI003,41.9756053,-87.7316698,38,9514
1,CHI004,41.97433266,-87.72834702,38,9514
2,CHI005,41.82318883,-87.6773488,1,14005
3,CHI007,41.82356396,-87.68472113,1,14005
4,CHI008,41.87707083,-87.71816832,23,52635
5,CHI009,41.88093819,-87.71789845,23,52635
6,CHI010,,,,
7,CHI011,41.89932514,-87.70452235,49,17184
8,CHI013,41.79770389,-87.60644478,10,26778
9,CHI014,41.76773187,-87.70273791,31,33493
10,CHI015,41.76439096,-87.70972842,31,33493
11,CHI018,41.76927622,-87.7030626,31,33493
12,CHI019,41.86636402,-87.69914297,14,43411
13,CHI020,41.86658528,-87.69896238,23,52635
14,CHI021,41.86040786,-87.6986721,14,43411
15,CHI022,41.69070195,-87.66412239,22,28418
16,CHI023,41.69102546,-87.66424769,42,8647
17,CHI024,41.99028191,-87.70824463,24,10849
18,CHI025,41.97588404,-87.70480112,24,10849
19,CHI026,41.94557409,-87.68807785,18,10174
20,CHI027,41.94596259,-87.68838396,18,10174
21,CHI028,41.94660782,-87.69265244,18,10174
22,CHI029,41.79349265,-87.61187597,4,34195
23,CHI030,41.8032649,-87.72330351,8,12851
24,CHI031,41.80140191,-87.7235446,8,12851
25,CHI032,41.80293879,-87.72218179,8,12851
26,CHI033,41.8738496,-87.62744788,10,26778
27,CHI034,41.87382421,-87.62774076,10,26778
28,CHI035,41.72165713,-87.6214629,43,31195
29,CHI036,41.7218785,-87.62135433,43,31195
30,CHI039,41.92361458,-87.78247949,44,12458
31,CHI040,41.9238317,-87.78264224,21,11891
32,CHI041,41.92389747,-87.76390558,44,12458
33,CHI042,41.92412849,-87.762994,21,11891
34,CHI043,41.91823127,-87.76233706,44,12458
35,CHI044,41.92410633,-87.74802266,17,11936
36,CHI045,41.66317406,-87.63352045,43,31195
37,CHI048,41.6912024,-87.7172114,42,8647
38,CHI049,41.95572565,-87.76693812,19,8383
39,CHI050,41.95332955,-87.76426726,19,8383
40,CHI051,42.00025951,-87.68980291,27,10040
41,CHI055,41.96231379,-87.68856455,18,10174
42,CHI056,41.96226556,-87.684567,18,10174
43,CHI057,41.87332924,-87.76446042,7,25262
44,CHI058,41.87718941,-87.7703695,7,25262
45,CHI059,41.79404505,-87.72303636,6,11579
46,CHI060,41.79415458,-87.72333321,6,11579
47,CHI061,41.79307967,-87.72495666,15,9583
48,CHI062,41.79330051,-87.72479036,6,11579
49,CHI063,41.75749704,-87.63183333,32,37226
50,CHI064,,,,
51,CHI065,,,,
52,CHI066,41.74985294,-87.68798348,30,15786
53,CHI067,41.75021259,-87.68742106,30,15786
54,CHI068,,,,
55,CHI069,,,,
56,CHI070,41.79370225,-87.68724427,3,16220
57,CHI071,41.75038453,-87.72179454,30,15786
58,CHI072,41.7505462,-87.72209266,30,15786
59,CHI073,41.74937091,-87.71910468,30,15786
60,CHI074,41.74971518,-87.71959878,30,15786
61,CHI075,41.88451741,-87.66674835,46,47003
62,CHI076,41.8845142,-87.66704209,46,47003
63,CHI077,41.88319152,-87.6641147,46,47003
64,CHI078,41.96114938,-87.69696403,20,10545
65,CHI079,41.95387527,-87.69620409,20,10545
66,CHI080,41.95409266,-87.6965965,20,10545
67,CHI083,41.95307483,-87.78282554,19,8383
68,CHI086,41.93898839,-87.74312142,21,11891
69,CHI087,41.93969901,-87.72507434,21,11891
70,CHI088,41.93904026,-87.72264591,21,11891
71,CHI089,41.93925823,-87.72278143,21,11891
72,CHI090,41.92615334,-87.67093809,40,12975
73,CHI091,41.92641883,-87.66804247,40,12975
74,CHI092,41.9262079,-87.66832898,40,12975
75,CHI093,41.98890447,-87.66845573,16,10400
76,CHI094,41.96242185,-87.68886228,18,10174
77,CHI095,41.95454087,-87.65857252,39,13705
78,CHI096,41.96259655,-87.65551768,39,13705
79,CHI097,41.96288064,-87.65602445,39,13705
80,CHI098,41.80101288,-87.68607061,8,12851
81,CHI099,41.80123575,-87.68589578,8,12851
82,CHI100,41.80217403,-87.68410656,3,16220
83,CHI101,41.76000551,-87.57631298,35,32668
84,CHI102,41.96924715,-87.76401945,50,11780
85,CHI103,41.96785573,-87.76392864,50,11780
86,CHI104,41.93695084,-87.78574089,44,12458
87,CHI105,41.93818126,-87.78765549,44,12458
88,CHI106,41.93837716,-87.78911871,44,12458
89,CHI107,41.89522799,-87.72771533,45,33317
90,CHI108,41.89544862,-87.72765847,45,33317
91,CHI109,41.89450331,-87.72620452,45,33317
92,CHI110,41.85192952,-87.68464766,26,18835
93,CHI111,41.85215351,-87.68433839,26,18835
94,CHI112,41.91168402,-87.66757343,40,12975
95,CHI113,41.91179205,-87.66787046,40,12975
96,CHI114,41.99209088,-87.74818249,38,9514
97,CHI115,41.98980767,-87.7462258,38,9514
98,CHI116,41.99004267,-87.74533432,38,9514
99,CHI117,41.84081263,-87.64649261,48,13380
100,CHI118,41.79533278,-87.65504098,4,34195
101,CHI119,41.79422647,-87.65871,4,34195
102,CHI120,41.7075769,-87.52984826,47,16925
103,CHI121,41.79364509,-87.65786076,2,33357
104,CHI122,41.87724277,-87.70295269,23,52635
105,CHI123,41.87659894,-87.70614268,23,52635
106,CHI124,41.89003776,-87.62017903,36,59066
107,CHI125,41.89012235,-87.6204614,36,59066
108,CHI126,41.89113448,-87.61908944,36,59066
109,CHI127,41.90387808,-87.68690274,41,19900
110,CHI128,41.9038171,-87.687195,49,17184
111,CHI129,41.90292941,-87.68576188,41,19900
112,CHI130,41.87358142,-87.76476197,7,25262
113,CHI131,41.89577903,-87.6289252,11,18655
114,CHI132,41.93700435,-87.78603672,44,12458
115,CHI133,41.89655611,-87.6290259,11,18655
116,CHI134,41.85338494,-87.68552968,26,18835
117,CHI135,41.85357262,-87.68582786,23,52635
118,CHI136,41.75637436,-87.63381659,32,37226
119,CHI137,41.75615827,-87.63358626,31,33493
120,CHI138,41.75874077,-87.57851859,35,32668
121,CHI139,41.89677913,-87.62878125,11,18655
122,CHI140,41.72281832,-87.53756747,47,16925
123,CHI141,41.72304462,-87.53704076,47,16925
124,CHI142,41.72075681,-87.53543679,47,16925
125,CHI143,41.85250181,-87.66281032,26,18835
126,CHI144,41.83595802,-87.66879027,26,18835
127,CHI145,41.73698709,-87.57290118,35,32668
128,CHI146,41.78005699,-87.61975472,4,34195
129,CHI147,41.96790233,-87.74907898,50,11780
130,CHI148,41.77929761,-87.61574988,4,34195
131,CHI149,41.97013474,-87.7477238,38,9514
132,CHI154,41.7064872,-87.68239106,42,8647
133,CHI156,41.98611939,-87.78774083,29,11223
134,CHI157,41.91337483,-87.7265886,49,17184
135,CHI158,41.98299453,-87.79083209,29,11223
136,CHI159,41.90974567,-87.7285633,49,17184
137,CHI160,41.86625738,-87.72687882,14,43411
138,CHI161,41.90997243,-87.72805041,49,17184
139,CHI162,41.86740184,-87.72508369,14,43411
140,CHI163,41.86760272,-87.72538274,14,43411
141,CHI164,41.79252,-87.7036764,8,12851
142,CHI165,41.70626766,-87.68239147,42,8647
143,CHI166,41.79339237,-87.70434842,8,12851
144,CHI167,41.79361465,-87.70417036,8,12851
145,CHI168,41.74174165,-87.66307333,13,31177
146,CHI169,41.74247386,-87.66338548,13,31177
147,CHI170,41.74299304,-87.66113776,13,31177
148,CHI171,41.93825331,-87.6684632,40,12975
149,CHI172,41.93880547,-87.66877878,40,12975
150,CHI173,41.80270558,-87.68384479,3,16220
151,CHI174,41.94431883,-87.82737828,19,8383
152,CHI175,41.94487364,-87.82831694,19,8383
153,CHI176,41.94512935,-87.8269517,19,8383
154,CHI177,41.9317051,-87.72498974,17,11936
155,CHI178,41.8076585,-87.73175533,8,12851
156,CHI179,41.80789596,-87.73027571,8,12851
157,CHI180,41.76477543,-87.60382768,33,23551
158,CHI181,41.76571138,-87.60480973,33,23551
159,CHI182,41.90326761,-87.66455723,46,47003
160,CHI183,41.90348955,-87.6642848,11,18655
161,CHI184,41.76530134,-87.60498537,33,23551